Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> MAIN_ACTION PROGRAM START DECL R MAIN_ACTION_C B FINISH
Rule 2     MAIN_ACTION_C -> <empty>
Rule 3     MAIN_ACTION -> <empty>
Rule 4     R -> SUBROUTINE_RULE R
Rule 5     R -> <empty>
Rule 6     SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION B RETURN
Rule 7     SUBACTION -> <empty>
Rule 8     DECL -> DIM ID AS TYPE SEMICOLON DECL
Rule 9     DECL -> DIM ID ARRAY AS TYPE SEMICOLON DECL
Rule 10    DECL -> <empty>
Rule 11    ARRAY -> ARRAY_RULE ARRAY
Rule 12    ARRAY -> ARRAY_RULE
Rule 13    ARRAY_RULE -> LBRACKET EXPRESSION RBRACKET
Rule 14    TYPE -> INT
Rule 15    TYPE -> FLOAT
Rule 16    B -> STATEMENT B
Rule 17    B -> STATEMENT
Rule 18    B -> <empty>
Rule 19    STATEMENT -> IF_RULE
Rule 20    STATEMENT -> IFELSE_RULE
Rule 21    STATEMENT -> WHILE_RULE
Rule 22    STATEMENT -> GOSUB_RULE
Rule 23    STATEMENT -> FOR_RULE
Rule 24    STATEMENT -> PRINT_RULE
Rule 25    STATEMENT -> PRINTLN_RULE
Rule 26    STATEMENT -> INPUT_RULE
Rule 27    STATEMENT -> ASSIGN
Rule 28    INPUT_RULE -> INPUT LPAREN EXPRESSION RPAREN SEMICOLON
Rule 29    PRINT_RULE -> PRINT LPAREN STRING RPAREN SEMICOLON
Rule 30    PRINT_RULE -> PRINT LPAREN EXPRESSION RPAREN SEMICOLON
Rule 31    PRINTLN_RULE -> PRINTLN LPAREN STRING RPAREN SEMICOLON
Rule 32    PRINTLN_RULE -> PRINTLN LPAREN EXPRESSION RPAREN SEMICOLON
Rule 33    GOSUB_RULE -> GOSUB ID SEMICOLON
Rule 34    FOR_RULE -> FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID
Rule 35    FOR_ACTION -> <empty>
Rule 36    WHILE_RULE -> WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END
Rule 37    WHILE_ACTION -> <empty>
Rule 38    WHILE_ACTION_JUMP -> <empty>
Rule 39    IF_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END
Rule 40    IFELSE_RULE -> IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END
Rule 41    ELSE_RULE -> ELSE B
Rule 42    IF_ACTION -> <empty>
Rule 43    ELSE_ACTION -> <empty>
Rule 44    ASSIGN -> ID EQUALS EXPRESSION SEMICOLON
Rule 45    ASSIGN -> ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON
Rule 46    BOUND_CHECK -> <empty>
Rule 47    EXPRESSION -> OR_LEVEL
Rule 48    OR_LEVEL -> OR_LEVEL OR AND_LEVEL
Rule 49    OR_LEVEL -> AND_LEVEL
Rule 50    AND_LEVEL -> AND_LEVEL AND RELATIONAL_LEVEL
Rule 51    AND_LEVEL -> RELATIONAL_LEVEL
Rule 52    RELATIONAL_LEVEL -> RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
Rule 53    RELATIONAL_LEVEL -> ADDSUB_LEVEL
Rule 54    ADDSUB_LEVEL -> ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
Rule 55    ADDSUB_LEVEL -> MULTDIV_LEVEL
Rule 56    MULTDIV_LEVEL -> MULTDIV_LEVEL MULTDIV NOT_LEVEL
Rule 57    MULTDIV_LEVEL -> NOT_LEVEL
Rule 58    NOT_LEVEL -> NOT NOT_LEVEL
Rule 59    NOT_LEVEL -> F
Rule 60    F -> ID
Rule 61    F -> ID ARRAY BOUND_CHECK
Rule 62    F -> FNUMBER
Rule 63    F -> NUMBER
Rule 64    F -> LPAREN EXPRESSION RPAREN

Terminals, with rules where they appear

ADDSUB               : 54
AND                  : 50
AS                   : 8 9
DIM                  : 8 9
ELSE                 : 41
END                  : 36 39 40
EQUALS               : 44 45
FINISH               : 1
FLOAT                : 15
FNUMBER              : 62
FOR                  : 34
GOSUB                : 33
ID                   : 6 8 9 33 34 44 45 60 61
IF                   : 39 40
INPUT                : 28
INT                  : 14
LBRACKET             : 13
LPAREN               : 28 29 30 31 32 36 39 40 64
MULTDIV              : 56
NEXT                 : 34
NOT                  : 58
NUMBER               : 63
OR                   : 48
PRINT                : 29 30
PRINTLN              : 31 32
PROGRAM              : 1
RBRACKET             : 13
RELATIONAL           : 52
RETURN               : 6
RPAREN               : 28 29 30 31 32 36 39 40 64
SEMICOLON            : 8 9 28 29 30 31 32 33 44 45
START                : 1
STRING               : 29 31
SUBROUTINE           : 6
THEN                 : 39 40
TO                   : 34
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

ADDSUB_LEVEL         : 52 53 54
AND_LEVEL            : 48 49 50
ARRAY                : 9 11 45 61
ARRAY_RULE           : 11 12
ASSIGN               : 27 34
B                    : 1 6 16 34 36 39 40 41
BOUND_CHECK          : 45 61
DECL                 : 1 8 9
